X1;X2;X3;X4;X5
89;124;8.124480525583527;9;37911.363989947495
46;143;77.31176675347199;2;23507.09954300252
104;25;173.4573867469011;4;30505.558885155915
45;36;46.5824913483411;8;30053.419489757445
42;51;16.081504348240134;7;29869.914512319814
38;15;147.49543326825784;1;25954.944729383085
21;68;27.64289689987212;5;21654.052361028356
41;21;88.36666567827663;7;31870.184586191615
29;141;238.83446287673598;4;35651.97214046748
106;19;20.22856181150698;1;33587.10348698712
80;34;36.943311336242665;9;21409.272378623737
91;78;270.3156994089998;5;33985.34244772634
110;125;153.27439809646035;2;33018.99331226719
90;117;174.79703832448743;8;34589.01004962764
89;52;140.03401559327773;2;28589.921829095547
31;27;28.063575642364697;3;30045.43963740065
61;157;262.92572005972494;1;34204.594395042106
35;156;74.2627921385045;2;29312.345374721554
10;35;69.87074666745566;7;28155.067093930953
95;136;197.44404589891752;2;33467.2473143225
44;144;159.49767798076712;6;33971.29189435558
102;106;236.64195197974763;3;17121.292619799286
16;164;72.77866725024673;4;38253.26041784353
113;158;89.50420592302925;8;35020.3219132661
57;146;249.17709331796416;3;27750.68212990867
75;2;210.83927757991896;6;31579.99758424071
14;177;157.10927783617632;1;38470.92863876465
49;77;193.50525540022144;7;29157.019018625717
21;132;59.02100084059984;8;27698.253102399904
30;90;273.05057981779373;8;32151.213673396862
89;89;276.4757415489561;3;32483.630422938044
96;94;241.8249999537557;1;36734.441414958914
66;7;310.71496497239434;9;25111.64242569755
50;95;136.97763247974885;6;37716.68067432498
68;108;90.74834500110892;9;30344.644983321166
6;74;114.03101635935131;7;23114.031077287895
58;39;234.44970526912994;1;22667.866222613593
111;141;136.58912347688587;1;34716.22230432192
69;159;286.5583789380878;6;35358.63745470634
55;71;231.8965213929013;5;32040.885703753876
57;56;180.651781014133;9;29470.099844407796
40;170;136.75306856395275;2;40336.63258032164
119;42;189.80440344146433;8;28874.56950768712
30;36;52.90763595594303;5;17997.64867564292
33;84;191.16033678370343;2;29881.51655767103
25;118;146.3138475592281;6;22546.966561167596
15;7;45.58442169229179;8;27678.22490498849
44;54;92.66418106515286;4;34449.78499492458
15;129;289.77624634840686;2;27758.987568587403
40;172;257.74622272252657;5;42900.893431959244
117;120;189.6002407810745;2;38252.556223642154
63;173;105.9893488283571;2;42069.27077707527
43;106;236.84681455402918;6;33181.15928217316
108;47;264.92888099078635;9;25379.254121240898
103;123;35.66750472094051;4;38020.38713907069
58;141;37.86944722428512;6;31351.0854661583
102;119;17.815262990776656;7;34708.24253051677
59;150;284.8992384562681;6;34141.58503598191
115;118;53.924197572135796;8;40004.27928398448
28;21;176.16689575173777;4;30668.985029616644
26;137;41.36708413001044;1;32855.23100843814
73;26;39.86301608944311;7;18604.174032299237
60;9;177.42284487391592;3;23666.342667353994
37;15;265.80866380165867;6;30528.441447422087
40;10;150.96646127511661;2;27853.791305232924
115;122;124.76790005793957;9;27171.480327935697
24;121;46.588408191399104;1;23289.080137655554
87;125;43.903008265399926;6;35079.17575078728
103;170;1.045459817584976;6;31637.574161421122
111;72;161.28600000352333;5;26671.907695812115
85;152;101.83277750889035;5;38864.64864391327
66;49;19.027480520858475;1;35048.213902078365
113;154;66.83930649976142;5;32369.59986481851
111;91;97.5271440250578;2;32074.848461939135
102;37;282.52205299392375;7;29136.7266700782
77;68;228.1893062212702;3;29648.089476517416
30;50;83.99856787837284;4;28887.372380781493
70;152;98.81944229870952;3;38847.664639200775
77;19;239.29186710736505;3;24344.21826635202
77;100;7.943155415534583;4;24723.952327419665
44;60;144.63482648730235;5;38033.1196680188
21;167;178.33421943762855;1;40301.16962245025
5;89;163.10524963614594;4;24904.66064375301
93;146;201.293841905883;8;36233.44004387977
65;147;171.52984488690677;7;40074.11082293055
47;164;170.42324914966235;9;39558.229722630196
108;69;144.7954462620257;5;33562.726549646424
46;175;169.7156023117186;4;35152.875542041285
29;49;134.24099018526655;8;37573.969625309786
43;108;92.24535628327972;9;33695.7043622973
39;161;130.32010162071677;7;32760.34370339655
7;119;227.95466610833805;7;36747.098644227975
118;149;91.61883856051493;5;36413.1532097571
105;150;102.82604320456088;4;37419.86863626812
112;176;245.15173197192044;1;38030.256007956035
48;37;244.7903179686904;7;31010.117868834546
55;143;144.31654932711118;1;29230.378733003967
98;163;38.37641412845508;1;28773.468064149954
106;160;252.17999446194457;5;43503.89361616792
102;11;309.90011312586614;9;29457.642808945846
16;138;104.74966353998356;6;37396.07638704289
23;78;197.51055981507693;3;21250.89389911187
105;77;271.3960653118438;3;36817.63554357252
48;153;207.9817151968221;7;32441.49177322116
63;2;51.88013543200642;6;22717.929165954778
53;64;112.98652614025646;9;29982.224161840073
65;35;200.22461588148855;6;23751.06894728738
21;7;37.749901282390596;5;26176.081508871965
78;85;25.47444670302745;7;31088.988264927568
61;146;265.2413533448575;1;39702.40952616942
59;67;78.81815406546667;7;37979.84251069735
117;42;153.72325779169321;3;37141.90896420792
51;118;122.41749923809327;9;21976.575103019422
16;125;1.850218654345957;6;28135.015850783577
66;167;95.81178105081565;9;24952.68618088819
84;169;163.5115483071601;5;30471.628627824844
92;24;281.69545366627943;7;25347.578945480844
87;46;284.0957104266303;4;31548.528076134717
12;19;80.99774700219292;7;24259.953827537298
99;68;260.3875552796717;1;28244.979645256768
25;102;225.83249816219478;7;32671.873415998816
85;42;222.38438028885082;8;21015.371773960942
91;32;60.102625697963425;5;24670.124235180683
105;167;50.853469341425516;2;33945.26687091314
84;109;126.98425307236792;5;32053.530056843276
74;36;235.4454969184374;6;29245.589951127724
76;97;264.45657470761375;2;39502.97894866521
29;164;280.7249703852887;6;39781.840805405474
86;131;280.009724540773;6;30574.279877540324
93;73;274.25677900928184;1;29570.754702742663
16;136;105.10311989647099;1;31372.83431453938
19;97;165.20951495961359;3;28474.577417396278
63;123;109.21307267154194;3;34669.819129104544
30;70;74.0915510230968;4;20510.08223514546
109;169;124.54352965170779;2;41051.80194003242
113;13;29.64535172988063;9;36989.913953576775
30;49;178.13163998492956;7;27524.557296640916
51;60;285.37815973600436;7;28427.247874410856
36;130;202.51839807675503;6;34240.82123604336
14;5;166.1838887402305;3;30878.209884801054
20;172;180.56309241649527;6;33904.91141591379
75;27;37.90496269903387;8;33206.395830508685
21;160;62.0889328138158;8;37476.01336226621
27;149;21.31080230040411;9;46414.01722002345
30;8;79.38316334026018;1;24433.79992418852
89;50;47.0102774524792;1;19631.387761395832
90;67;159.62311907495175;3;23484.52439657243
11;44;120.83229658122951;3;27979.351187000786
18;125;113.8306995990595;8;38150.360470103755
83;58;169.24009574724255;1;26589.604297896378
11;3;286.54506995180935;2;24377.747750623348
13;86;146.31987145461162;2;33660.07368665787
119;70;7.510523806976088;3;26518.966995607712
52;130;194.21996264988866;6;30690.133004025913
76;172;60.63999890179756;1;30296.476561948697
118;2;203.66916653995517;2;33312.58046441281
63;102;45.912053158870094;1;39671.03405898184
91;35;137.6971562616663;5;21134.705052534697
97;98;278.7478253615496;7;32136.162505058885
86;30;152.17300729914294;8;35941.63487532473
99;116;202.3973930088087;1;35397.84591811119
98;8;132.60901252318232;7;25358.373835004528
43;150;269.69234290031494;5;26894.779401945507
103;44;64.84676430101828;1;35193.25275911432
22;36;182.6844464797945;3;29472.426074722487
63;77;120.68704125818516;7;23683.20806129122
110;31;190.09186985388828;1;34774.25526937496
107;47;31.649971528149642;7;22159.14219121065
21;55;119.79998168777281;5;27781.349229162937
18;106;68.14983322464025;1;30046.416483139357
35;158;74.56614672709298;1;42694.41664423918
28;121;47.56412911629025;1;31089.509040599234
103;55;250.9738554642952;9;29378.80656849638
112;144;142.22028660683483;3;28563.49827551153
64;12;153.4453669342853;5;24045.64160470697
49;145;240.26002874293678;9;30694.52269559679
102;144;53.64928874166291;6;31616.588169976538
7;140;268.9495837215999;9;33767.71262445937
41;136;130.22388167953036;8;21876.738070787036
47;3;257.8050650187735;8;19126.958772915506
44;144;29.49093449055283;1;33423.81563196422
94;30;121.0975702583637;9;29738.92341551966
59;23;133.04479870718671;6;26689.966006780523
91;92;34.76120950517323;9;32360.3975510752
112;115;173.6476293229395;3;31702.636931723744
43;104;119.55640526071447;3;31782.746983851688
19;118;36.9254578056542;6;34642.49110131108
117;5;86.92198065949815;9;30280.70864343831
8;104;134.05087936703345;7;28121.65794270752
97;108;212.94302289648752;3;37657.383697914745
90;65;259.25821392155353;3;31322.3034725166
29;121;203.16898570584698;2;38655.85978169885
17;30;282.43320263185603;9;34897.15215633541
86;149;79.04978356676568;3;27973.726393133773
37;84;64.6915258207324;5;26510.192305656452
20;150;122.18697848747135;9;38602.67019985275
113;32;102.47418246767046;8;21184.197899355262
46;161;214.93553283236153;2;42153.93481346686
112;16;274.76382865712924;3;26462.039025936687
70;38;68.21838483459132;2;31448.245175545093
59;142;69.3951243454637;8;34130.28668569612
103;36;179.87195284719732;6;22426.092361081566
46;151;175.16119626170422;6;40095.953010659876
38;114;44.736187627040614;9;46591.505152686645
34;66;122.70369056956451;8;27409.21861822154
17;105;53.10145106448971;4;29928.89724577379
17;85;263.854438543908;4;17170.592283664704
22;2;21.845009047988455;9;33006.76451728061
36;75;143.45429193086682;1;34512.426614210024
100;67;93.81422401124107;2;22082.23068972543
103;151;274.44400137118555;2;25202.582689765568
43;154;117.20763595101334;6;25186.223584173676
50;55;110.27487047226028;4;32554.97562686409
33;6;142.93212721272084;3;29907.887098070412
66;163;273.98637494829495;3;30994.310278156063
117;150;93.72658831410968;3;38303.47015691399
97;171;249.90987357020944;6;37664.39560495576
66;143;102.86638539536769;8;33059.381465728904
112;86;213.33280533093404;7;37296.01413342649
61;60;255.1118960941369;4;23785.581993859807
20;101;157.3675610805183;4;37108.00606796947
60;12;243.7493568628181;2;23286.692229928234
112;49;288.4904163351721;1;38780.98340983523
115;42;174.33601448726358;9;25162.65988259267
14;166;8.128120773219418;2;32994.57960699937
34;82;293.43945386173357;8;31176.875687711763
29;173;5.246057860615487;9;36253.43273911242
107;35;137.04207629054883;4;31694.932503090477
88;158;106.32639324165807;8;29710.727908766614
9;158;157.5215008446968;9;34598.22795876683
69;134;141.90864297078141;5;34889.2485320136
98;67;64.62812533700723;7;28483.448879859367
53;80;81.24461742818026;4;32809.71308729708
7;7;118.02737880312068;1;18870.890432561093
49;14;280.10677564185994;3;25291.38055474658
18;73;158.76275872824195;5;26075.45937798167
34;143;49.559171912684164;3;32287.465352254905
118;149;135.10848667030783;7;43331.777299606016
72;163;248.54439990006145;9;43543.558630787
22;66;144.87586992280933;6;35954.4423029061
66;91;253.04689735478726;1;29087.393599595744
41;130;5.256236889040941;7;38166.46138400103
29;163;189.95249535231898;3;35500.13063462902
52;20;19.9960188505063;5;27707.25851751504
69;10;44.90553272583512;4;26757.39326190415
57;25;11.958418782377333;5;36643.44928689563
114;25;72.29590012735875;5;35716.813027782315
83;54;17.58672643929698;6;33761.06209223549
77;33;151.04857537899449;6;27895.16517244687
19;164;144.12415293001075;8;35419.90379127281
53;95;107.87567872444878;8;34613.183022688674
92;14;228.5255382224736;9;25588.565440729893
72;65;72.3272515696704;8;35310.448579822514
16;110;176.00050845658583;2;27033.69444278547
63;80;255.6506719760528;1;32684.828439987024
41;54;224.78305952671437;2;17496.962251036854
65;125;92.4166094653447;2;30621.097366989354
105;131;78.49109732207998;3;44909.02566459722
47;169;215.72689800386925;7;41111.377471959546
74;134;215.95116955202175;2;41721.22224967262
43;25;176.0130328446947;1;23932.82166322809
60;141;245.3705596790772;6;35029.314184002185
67;117;239.38150650638565;9;39943.76126547152
50;136;181.4183463065829;3;36967.364673526885
92;149;204.48919901948088;6;38084.879386791596
15;25;84.2305552127725;3;35076.96985165031
66;79;100.79364706889274;1;25521.64517193036
81;68;179.1522017815734;5;29784.379802772484
102;173;240.10982520179098;4;28139.202186653227
29;12;242.09305370867014;7;21299.539740321994
75;32;156.68989417451024;6;34025.006960894854
56;128;47.86597223802535;7;29201.863669039383
8;96;112.9272964691116;5;34630.49127062549
63;92;236.54538479554856;4;39938.4052098404
76;141;150.92271852711949;7;33993.509125040306
24;31;71.48099255108795;7;30351.857198999063
97;78;279.5813809845629;6;35357.1806477146
67;20;13.021524497404625;8;21890.14468466717
58;146;175.92599707955094;4;31509.23827349476
119;60;255.10797488462885;5;25928.263941640987
113;134;215.51629818631278;4;32233.024449584856
114;160;116.83070768291392;1;39731.7434904055
78;93;21.059950521889633;8;29326.406345288542
111;43;214.99541692964962;1;29341.973865340915
102;130;165.6197620291866;5;29361.30191534382
61;60;52.665639871923155;6;36106.11082266852
94;151;293.2277592697825;6;32965.32004888332
45;31;120.35163938235304;5;35585.48275954977
117;5;267.0743987489936;3;27958.465469246803
7;162;196.97795847176863;5;27610.8721101846
10;10;198.1019248135073;8;25543.926267271876
9;89;145.55783951292833;2;25017.945862669178
9;130;150.2700176127155;6;35911.486886890765
58;126;33.09655671605907;9;32569.43608836567
51;11;174.32571528672742;8;28016.72127513677
91;178;278.48315675060275;8;35471.514449767186
53;159;56.959131826576495;8;32782.35848068337
13;56;219.6200283350557;7;24090.199951921866
103;83;154.32790684514464;8;36375.70468410765
24;137;19.685611692523295;6;32765.28449100151
117;99;252.08562737344153;2;31284.115531508083
65;149;271.64064179144174;2;33732.6405077892
110;73;114.60737859030402;8;28365.241032571128
39;156;30.480552846439114;1;33006.01286611987
54;115;130.8710272873524;6;33967.53907346744
86;7;57.16385719916783;6;22277.625004716178
66;80;62.1221546185895;4;26579.00003460396
21;144;294.36356751910773;3;40615.93046811337
92;97;25.860760067112537;3;30558.69733600222
7;4;36.85330118357237;1;22676.245955379945
36;4;0.9760506976462192;3;19405.65197220362
103;103;41.24244036054375;4;37245.0981873712
106;40;138.37397284338724;5;24306.00093244578
17;17;239.10189916677683;3;26434.11669519271
115;101;126.9216457510971;6;24720.224653417048
93;103;177.7524222174357;5;36982.64400182058
77;124;132.14288391335825;3;39502.2712180929
72;52;211.49784082164297;6;32146.741727390076
18;52;124.52529774727189;6;21070.01934297352
105;164;233.24503136254782;8;40979.39071954615
102;124;162.62602981690995;2;29853.87500179824
15;166;35.33146032636423;1;28833.89060639194
109;178;194.95853497760962;4;35400.73477121173
60;63;185.6196286996224;7;28189.541633267552
71;116;103.20500257984312;3;30533.82674409855
96;62;22.137756629073277;3;36845.52123952347
33;7;250.2681435354866;5;36462.029982213135
13;155;300.95719354937864;5;27515.65731325268
71;92;261.27137807423526;3;28265.38802837705
29;14;74.43493665516627;9;27765.011680224787
102;86;70.17426812602022;4;30074.037545313862
80;133;256.66675244287075;3;36175.59374639258
46;130;189.50697443059775;2;37889.84677972897
13;62;187.95309563079377;9;33206.2597113502
83;149;299.4907843224936;4;38263.35783924917
44;79;43.50080447561456;3;38783.17760459861
29;149;58.99992058474764;7;26533.843585419454
9;138;79.63152343365293;8;40978.86395977308
15;58;121.7667987327942;2;26632.821829551285
63;120;15.350038839807292;7;37391.656103378125
102;167;67.56691835846577;5;31505.78885860278
92;133;125.83450714546412;5;30018.01804053361
83;65;166.33486330512542;3;33720.086457410136
42;13;237.22191660732355;5;17260.24988625077
76;82;153.091745878663;2;36103.49039144156
9;173;196.24182181280713;4;41518.707511707944
52;160;12.555596439584866;6;36322.304269144806
94;164;191.03154234463426;1;36721.315177892786
22;139;110.06722550146064;4;29375.22927545774
74;149;261.95255201705805;6;38587.05701201835
41;52;297.3427711110012;9;31144.49623203713
64;117;208.28927572886502;2;28298.643019880885
52;26;120.00132909838199;7;26023.03024955904
81;34;59.54148703325692;6;28078.94287652098
32;52;27.303462318688414;2;26705.449017404066
73;112;111.99772437797901;8;26465.30293325012
81;82;231.656785812059;7;35151.63154291947
85;157;235.18736668507586;5;34565.20772049053
118;166;49.991821153065445;5;36965.59387946654
44;42;271.3079929297488;7;25843.337063012867
49;21;221.6140174351019;9;30184.837369859953
100;42;164.6067842253066;9;30909.970921907017
66;141;264.94345130250105;9;40929.06194565209
97;113;21.085199644903184;6;36011.66356469492
119;105;49.45289637244315;6;32545.367990814448
62;17;286.86926096148954;3;23630.0959124872
71;120;252.6866695157738;1;37450.01341958323
60;137;206.98746057807577;7;32954.519506067714
44;169;31.64861898162638;4;34771.6821670189
102;129;172.72792227788997;1;33330.04196853662
44;130;23.70624867136801;8;31756.741446714354
95;60;30.609289634317435;6;29819.425028850652
81;48;69.46353880657966;6;39293.87781366289
113;29;10.643241032322237;2;23609.639729361537
37;97;54.41561152136731;1;27136.318946191946
10;10;53.349493802929025;2;32829.46209077125
92;58;155.53475092568996;4;28387.35807752464
23;21;139.04560840399256;2;24509.603579625527
84;28;14.444347847979222;1;33357.74928386717
44;34;171.2268758580003;7;21183.851913591243
96;8;51.33242710444913;8;31957.352146267025
101;177;22.481185185432146;6;37508.19214660772
63;79;29.45543883988582;4;33239.000654159885
63;145;196.6776762706098;6;37020.064776260624
52;87;259.46904142229096;3;27943.06706758681
45;88;206.7241424005116;8;36677.21890074953
17;173;57.5538463035549;2;32449.901442609655
111;69;249.94288058311258;5;33351.44509499371
49;160;11.555809457551497;1;41158.11242764568
93;172;118.38819642364433;6;43748.02849923234
57;87;316.6399566952308;2;29756.378320296535
46;101;266.2516393490079;4;34158.66637120506
104;8;122.85157054059285;6;26034.336048981906
67;77;75.22596628999678;8;43721.71113634387
31;87;201.06522566575032;8;35011.18002936909
42;43;49.31915321622911;6;29092.96217918468
64;129;80.02270535279396;4;35307.480867288716
11;109;247.35655593985499;8;34019.53707723034
9;179;131.66123138000594;8;38067.46770391741
111;152;279.02103172265106;1;34446.818911767215
49;152;94.0851790597601;4;32793.62350382413
62;17;206.45716431772183;4;26651.283191367533
119;133;305.6755731689824;7;29516.641474763965
35;148;224.32831515142982;7;38122.8020348723
27;21;91.03161383378219;8;23318.124786755136
46;58;257.15511878481357;5;24207.219605076414
14;159;148.55335564640956;7;34696.40766717925
36;110;132.5512934607445;8;31844.126851550565
111;139;140.2684861762404;9;36818.952378944945
57;143;124.50304745215634;3;31481.73315301795
34;135;64.6689435921814;3;31492.067208845132
43;28;111.99554221728326;4;31144.257525442456
35;51;137.29660176663117;5;32069.466002475965
86;5;135.82701314828293;1;29874.12523088339
104;5;159.9725622273381;7;27914.798061757414
6;94;99.44945657871966;9;31976.143116661377
82;96;149.23391822382504;8;33695.994438552516
81;8;82.56490476999014;5;24051.561300955116
97;64;174.39108681066313;4;38059.89300073051
16;138;188.72673454987574;7;40281.65016243849
43;38;119.44004503996018;5;32299.05795500484
70;111;51.992650576779845;7;30957.91206799201
100;112;174.05065507601566;1;35893.35058975076
17;81;201.7536147240067;1;34837.40968884886
50;136;223.10385194897975;3;27685.905491394282
31;104;216.78108332904122;2;40047.79880849248
117;153;120.13015233315771;2;27197.051944221028
109;73;166.7191926106191;7;35182.529098545376
21;178;22.92119366841385;2;42820.871531262346
108;49;209.2739288146948;4;29480.872679864846
99;36;237.1106360435963;2;28235.518000884633
102;126;12.0209430993429;6;37768.86396323462
64;68;103.00915263923507;8;39901.52945966936
68;78;25.219955609863568;4;29544.321810293168
92;105;10.887897281183685;5;29081.284040670278
113;169;281.8328930686243;4;34765.81272196004
39;122;285.36036516156634;3;25052.120038568897
116;119;91.14362134121954;5;38698.38949357578
74;114;190.361816851106;9;30921.9547364307
87;10;20.03569208684331;8;26757.22422967222
34;149;214.09001660458225;8;39199.45565709504
75;164;139.60698407610357;8;34355.62837795076
78;140;311.6801127705669;8;38740.65197694198
109;91;309.783964671838;7;27481.197480918563
100;2;104.98336416479287;8;32379.01714161999
102;118;28.36831312239711;8;35853.98510632735
67;13;39.02749215389059;8;27161.114845901662
32;160;148.37497686061747;7;35806.117439718975
64;95;256.8173205123613;1;25153.433526736317
83;144;214.07937123989228;4;35473.54371973486
98;32;250.2774012509928;4;28200.13107321698
